Category,Car Name,Features,Price Per Day (INR),Number of Seats,Air Conditioning,Safety Rating,Fuel Type
Luxury,BMW 7 Series,"Hybrid Engine, Lane Departure Warning, Electric Engine",6465,7,Yes,3.8,Diesel
Hatchback,Maruti Suzuki Swift,"Cruise Control, Automatic Transmission, Electric Engine",2356,5,Yes,3.0,Electric
Off-Road,Suzuki Jimny,"Automatic Transmission, Leather Seats, All-Wheel Drive",4807,6,No,3.8,Hybrid
Luxury,Lexus LS,"Heated Seats, All-Wheel Drive, Parking Sensors, Manual Transmission, Cruise Control, Backup Camera",5998,5,No,3.5,Diesel
Off-Road,Ford Bronco,"Manual Transmission, Sunroof, GPS Navigation",3514,4,No,3.8,Electric
Luxury,Mercedes-Benz S-Class,"Lane Departure Warning, Heated Seats, Sunroof",8932,4,No,3.7,Diesel
Luxury,Lexus LS,"Parking Sensors, Bluetooth, Manual Transmission",10682,7,Yes,4.5,Petrol
Luxury,BMW 7 Series,"Heated Seats, Hybrid Engine, Electric Engine, Sunroof",5064,7,Yes,3.3,Petrol
Hatchback,Honda Jazz,"Heated Seats, Lane Departure Warning, Leather Seats, Manual Transmission, Cruise Control",1626,6,Yes,3.0,Diesel
Luxury,Lexus LS,"Electric Engine, Lane Departure Warning, Automatic Transmission, Leather Seats",11014,5,Yes,4.8,Diesel
SUV,Tata Safari,"Bluetooth, Air Conditioning, Sunroof, Leather Seats, All-Wheel Drive",5793,4,Yes,3.1,Electric
Off-Road,Toyota Land Cruiser,"Leather Seats, Lane Departure Warning, Air Conditioning",3057,7,No,4.8,Petrol
Electric,Mahindra eVerito,"Blind Spot Monitor, Parking Sensors, Heated Seats, All-Wheel Drive",3674,4,Yes,4.4,Electric
Vintage,Chevrolet Bel Air,"Electric Engine, Automatic Transmission, Bluetooth, Leather Seats, Blind Spot Monitor",5281,5,No,3.2,Diesel
Vintage,Rolls Royce Silver Ghost,"GPS Navigation, Manual Transmission, Backup Camera, Electric Engine",7272,4,Yes,3.6,Electric
Hatchback,Tata Altroz,"Air Conditioning, Heated Seats, Sunroof, Automatic Transmission",1852,5,No,3.5,Hybrid
Hatchback,Hyundai i20,"Lane Departure Warning, Electric Engine, Manual Transmission, Leather Seats",2694,6,Yes,3.2,Diesel
Off-Road,Land Rover Defender,"GPS Navigation, Sunroof, Leather Seats, All-Wheel Drive",3586,7,Yes,3.5,Electric
Vintage,Jaguar XK120,"All-Wheel Drive, Cruise Control, Hybrid Engine",12552,5,Yes,4.4,Hybrid
Off-Road,Suzuki Jimny,"All-Wheel Drive, Automatic Transmission, Air Conditioning, Bluetooth, Parking Sensors, Blind Spot Monitor",4122,4,Yes,4.1,Petrol
